84,91,84,1,0
40,51,56,0,0
74,77,68,0,1
67,72,52,0,0
57,68,71,0,1
45,54,102,0,0
53,60,79,1,0
62,70,90,0,1
68,72,70,1,0
86,96,64,0,1
48,50,77,0,0
66,69,24,0,0
71,76,94,0,0
87,89,76,1,0
58,71,18,1,0
39,51,62,0,0
88,95,80,0,1
47,54,94,0,0
47,57,93,0,0
60,66,80,0,0
60,62,84,0,0
51,60,45,0,1
78,87,94,0,1
47,52,34,0,0
56,63,94,0,1
41,70,80,0,1
45,53,104,0,0
56,79,62,1,0
53,56,42,0,0
55,60,56,1,0
53,59,47,0,0
49,50,65,0,0
52,62,66,0,0
58,72,83,1,0
53,56,58,0,1
63,64,75,0,1
67,75,19,0,0
48,64,14,0,0
56,57,37,0,0
94,96,90,0,1
45,50,91,0,0
68,74,70,1,0
74,72,40,0,1
51,61,46,0,0
65,42,13,0,0
51,56,37,0,0
63,83,54,1,0
56,62,81,0,0
60,64,86,0,0
62,69,90,0,0
51,58,95,0,1
59,77,52,1,0
60,65,92,0,1
60,71,60,0,0
85,95,93,1,0
54,58,56,0,0
59,68,116,0,0
69,73,36,0,0
90,95,100,1,0
69,73,40,0,0
47,49,80,0,0
74,61,74,0,1
48,57,14,0,0
77,83,54,1,0
52,58,68,0,0
50,60,89,1,0
83,90,32,1,0
52,42,16,0,0
50,57,42,0,0
67,75,36,0,0
63,47,32,0,0
61,69,30,0,0
68,74,66,1,0
57,67,64,0,1
72,73,75,0,1
59,76,103,0,1
47,54,81,0,0
64,45,18,0,0
75,83,100,0,1
49,50,64,0,0
90,98,99,1,0
70,82,69,0,0
69,61,20,0,0
88,92,30,1,0
54,64,94,0,1
45,55,44,0,0
46,55,44,0,0
75,89,98,1,0
52,55,78,0,0
104,116,115,1,0
72,81,42,1,0
66,66,37,0,0
58,65,66,0,0
79,86,71,1,0
55,60,90,0,0
66,71,36,0,0
63,76,54,1,0
37,45,82,0,0
53,63,78,0,1
70,81,70,0,0
72,75,85,0,0
55,63,65,0,0
71,74,57,0,1
61,66,84,0,0
72,77,88,0,0
59,66,105,0,0
71,75,71,1,0
41,53,60,0,0
43,56,76,0,0
51,54,64,0,0
50,72,33,1,0
78,77,82,0,1
59,65,98,0,1
47,52,31,1,0
63,72,75,0,1
50,54,57,0,0
56,65,69,0,0
53,50,31,0,0
61,72,51,0,0
59,49,44,0,1
51,56,84,0,0
91,95,100,1,0
67,64,54,0,1
49,50,50,0,0
59,59,101,0,1
51,47,27,0,0
76,72,86,0,1
89,94,65,0,1
46,52,54,0,0
64,67,113,1,0
55,53,57,0,1
49,54,57,0,1
60,67,64,1,0
90,93,86,1,0
58,62,82,0,0
45,52,77,0,0
63,75,24,1,0
89,96,95,0,1
42,47,102,0,1
45,43,26,0,0
72,68,89,0,1
36,48,60,0,0
48,51,77,0,0
42,39,24,0,0
71,73,93,1,0
44,48,20,0,1
54,63,73,0,0
62,70,70,0,0
46,53,94,1,0
104,113,92,1,0
46,54,67,0,0
55,62,24,0,0
51,56,52,0,0
46,50,55,0,0
